From,To,Weight
55,131,5
55,137,5
55,145,5
55,15,5
55,152,5
55,166,5
55,175,5
55,176,5
55,18,5
55,182,5
55,184,5
55,19,5
55,200,5
55,29,5
55,33,5
55,4,5
55,40,5
55,48,5
55,50,5
55,59,5
55,60,5
55,76,5
55,85,5
55,96,5
55,99,5
56,1,5
56,133,5
56,136,5
56,141,5
56,162,5
56,169,5
56,176,5
56,178,5
56,185,5
56,188,5
56,189,5
56,197,5
56,198,5
56,2,5
56,200,5
56,21,5
56,22,5
56,33,5
56,34,5
56,35,5
56,43,5
56,46,5
56,47,5
56,52,5
56,63,5
56,65,5
56,66,5
56,68,5
56,79,5
56,90,5
57,116,5
57,117,5
57,123,5
57,124,5
57,13,5
57,130,5
57,134,5
57,135,5
57,153,5
57,155,5
57,161,5
57,164,5
57,170,5
57,171,5
57,18,5
57,183,5
57,25,5
57,3,5
57,45,5
57,50,5
57,51,5
57,64,5
57,67,5
57,83,5
57,95,5
58,107,5
58,112,5
58,124,5
58,126,5
58,162,5
58,170,5
58,172,5
58,181,5
58,192,5
58,199,5
58,2,5
58,24,5
58,25,5
58,26,5
58,4,5
58,43,5
58,49,5
58,53,5
58,57,5
58,60,5
58,67,5
58,68,5
58,78,5
58,81,5
58,87,5
58,99,5
59,107,5
59,113,5
59,117,5
59,122,5
59,135,5
59,138,5
59,139,5
59,16,5
59,165,5
59,176,5
59,18,5
59,181,5
59,183,5
59,27,5
59,43,5
59,47,5
59,49,5
59,50,5
59,56,5
59,66,5
59,72,5
59,76,5
59,78,5
59,80,5
59,81,5
59,87,5
6,101,5
6,129,5
6,133,5
6,138,5
6,145,5
6,152,5
6,16,5
6,169,5
6,17,5
6,173,5
6,188,5
6,192,5
6,25,5
6,32,5
6,36,5
6,39,5
6,42,5
6,52,5
6,74,5
6,76,5
6,82,5
6,92,5
6,93,5
6,96,5
6,98,5
60,101,5
60,119,5
60,122,5
60,129,5
60,14,5
60,141,5
60,15,5
60,151,5
60,156,5
60,157,5
60,17,5
60,171,5
60,177,5
60,187,5
60,194,5
60,195,5
60,196,5
60,29,5
60,43,5
60,73,5
60,75,5
60,79,5
60,86,5
60,93,5
61,107,5
61,108,5
61,130,5
61,142,5
61,150,5
61,17,5
61,193,5
61,22,5
61,4,5
61,40,5
61,41,5
61,44,5
61,62,5
61,69,5
61,81,5
61,83,5
61,99,5
62,1,5
62,100,5
62,105,5
62,116,5
62,126,5
62,130,5
62,136,5
62,146,5
62,150,5
62,152,5
62,159,5
62,170,5
62,174,5
62,177,5
62,179,5
62,18,5
62,183,5
62,186,5
62,188,5
62,3,5
62,36,5
62,38,5
62,40,5
62,43,5
62,45,5
62,47,5
62,49,5
62,53,5
62,62,5
62,69,5
62,74,5
62,77,5
62,79,5
62,80,5
62,91,5
63,115,5
63,128,5
63,135,5
63,146,5
63,155,5
63,158,5
63,173,5
63,189,5
63,199,5
63,26,5
63,29,5
63,30,5
63,32,5
63,34,5
63,49,5
63,53,5
63,98,5
64,104,5
64,107,5
64,115,5
64,118,5
64,119,5
64,130,5
64,148,5
64,159,5
64,162,5
64,168,5
64,32,5
64,44,5
64,60,5
64,64,5
64,67,5
64,70,5
64,79,5
64,99,5
65,100,5
65,105,5
65,131,5
65,133,5
65,14,5
65,143,5
65,144,5
65,154,5
65,156,5
65,160,5
65,163,5
65,173,5
65,176,5
65,179,5
65,180,5
65,24,5
65,39,5
65,41,5
65,47,5
65,61,5
65,69,5
65,71,5
65,77,5
65,83,5
65,85,5
66,122,5
66,127,5
66,138,5
66,143,5
66,15,5
66,152,5
66,162,5
66,17,5
66,172,5
66,187,5
66,193,5
66,194,5
66,198,5
66,24,5
66,3,5
66,35,5
66,46,5
66,56,5
66,58,5
66,62,5
66,63,5
66,64,5
66,65,5
66,69,5
66,74,5
66,79,5
66,84,5
66,92,5
67,10,5
67,105,5
67,122,5
67,124,5
67,125,5
67,142,5
67,153,5
67,171,5
67,172,5
67,173,5
67,185,5
67,191,5
67,192,5
67,22,5
67,29,5
67,4,5
67,53,5
67,54,5
67,58,5
67,70,5
67,89,5
67,93,5
67,95,5
68,103,5
68,107,5
68,11,5
68,119,5
68,126,5
68,131,5
68,140,5
68,155,5
68,164,5
68,167,5
68,174,5
68,195,5
68,200,5
68,21,5
68,37,5
68,38,5
68,39,5
68,4,5
68,50,5
68,57,5
68,69,5
68,96,5
68,97,5
69,121,5
69,122,5
69,124,5
69,149,5
69,151,5
69,154,5
69,16,5
69,167,5
69,169,5
69,17,5
69,173,5
69,176,5
69,181,5
69,187,5
69,189,5
69,19,5
69,22,5
69,28,5
69,37,5
69,40,5
69,52,5
69,54,5
69,60,5
69,66,5
69,70,5
69,8,5
69,87,5
69,96,5
7,10,5
7,102,5
7,111,5
7,112,5
7,115,5
7,120,5
7,133,5
7,134,5
7,139,5
7,142,5
7,144,5
7,146,5
7,166,5
7,178,5
7,188,5
7,197,5
7,26,5
7,34,5
7,40,5
7,42,5
7,48,5
7,5,5
7,52,5
7,66,5
7,79,5
7,91,5
7,94,5
7,95,5
70,103,5
70,110,5
70,114,5
70,128,5
70,133,5
70,134,5
70,136,5
70,145,5
70,163,5
70,170,5
70,178,5
70,181,5
70,187,5
70,19,5
70,196,5
70,24,5
70,32,5
70,75,5
70,83,5
70,89,5
70,96,5
71,100,5
71,101,5
71,122,5
71,138,5
71,147,5
71,150,5
71,163,5
71,177,5
71,18,5
71,180,5
71,186,5
71,187,5
71,195,5
71,197,5
71,27,5
71,31,5
71,4,5
71,5,5
71,52,5
71,60,5
71,72,5
71,89,5
71,96,5
72,101,5
72,104,5
72,107,5
72,112,5
72,12,5
72,13,5
72,135,5
72,152,5
72,156,5
72,171,5
72,174,5
72,175,5
72,176,5
72,177,5
72,179,5
72,181,5
72,188,5
72,193,5
72,25,5
72,27,5
72,3,5
72,31,5
72,34,5
72,4,5
72,41,5
72,49,5
72,51,5
72,58,5
72,63,5
72,9,5
72,91,5
72,97,5
73,110,5
73,118,5
73,129,5
73,135,5
73,139,5
73,14,5
73,152,5
73,153,5
73,175,5
73,185,5
73,187,5
73,188,5
73,195,5
73,197,5
73,21,5
73,24,5
73,3,5
73,30,5
73,31,5
73,43,5
73,57,5
73,58,5
73,6,5
73,61,5
73,67,5
73,69,5
73,74,5
73,78,5
74,100,5
74,101,5
74,102,5
74,103,5
74,119,5
74,122,5
74,123,5
74,125,5
74,13,5
74,130,5
74,137,5
74,15,5
74,158,5
74,171,5
74,181,5
74,185,5
74,200,5
74,3,5
74,34,5
74,38,5
74,39,5
74,55,5
74,7,5
74,78,5
74,8,5
74,86,5
74,90,5
75,106,5
75,109,5
75,11,5
75,115,5
75,119,5
75,126,5
75,13,5
75,138,5
75,142,5
75,149,5
75,151,5
75,153,5
75,168,5
75,176,5
75,177,5
75,189,5
75,29,5
75,3,5
75,34,5
75,38,5
75,39,5
75,41,5
75,45,5
75,61,5
75,62,5
75,64,5
75,77,5
75,80,5
75,90,5
76,101,5
76,108,5
76,112,5
76,12,5
76,141,5
76,147,5
76,163,5
76,175,5
76,177,5
76,181,5
76,194,5
76,196,5
76,24,5
76,31,5
76,35,5
76,46,5
76,47,5
76,48,5
76,5,5
76,51,5
76,6,5
76,61,5
76,70,5
76,8,5
76,80,5
76,82,5
77,102,5
77,109,5
77,112,5
77,114,5
77,115,5
77,119,5
77,132,5
77,139,5
77,141,5
77,143,5
77,147,5
77,153,5
77,157,5
77,165,5
77,168,5
77,178,5
77,193,5
77,32,5
77,35,5
77,4,5
77,46,5
77,56,5
77,57,5
77,68,5
77,75,5
77,76,5
77,78,5
77,82,5
77,84,5
78,104,5
78,12,5
78,121,5
78,129,5
78,136,5
78,142,5
78,144,5
78,147,5
78,151,5
78,152,5
78,157,5
78,172,5
78,173,5
78,174,5
78,177,5
78,179,5
78,192,5
78,193,5
78,196,5
78,3,5
78,30,5
78,31,5
78,37,5
78,55,5
78,56,5
78,62,5
78,66,5
78,74,5
78,84,5
79,1,5
79,103,5
79,111,5
79,114,5
79,120,5
79,121,5
79,146,5
79,149,5
79,156,5
79,163,5
79,167,5
79,20,5
79,22,5
79,48,5
79,5,5
79,51,5
79,59,5
79,62,5
79,63,5
79,65,5
79,88,5
79,90,5
8,104,5
8,134,5
8,160,5
8,161,5
8,163,5
8,165,5
8,167,5
8,171,5
8,173,5
8,174,5
8,18,5
8,186,5
8,188,5
8,191,5
8,193,5
8,3,5
8,30,5
8,37,5
8,38,5
8,39,5
8,40,5
8,47,5
8,54,5
8,63,5
8,65,5
8,71,5
8,75,5
8,78,5
8,79,5
8,82,5
8,9,5
8,93,5
8,95,5
80,110,5
80,111,5
80,112,5
80,119,5
80,156,5
80,165,5
80,176,5
80,181,5
80,183,5
80,185,5
80,189,5
80,193,5
80,200,5
80,27,5
80,30,5
80,44,5
80,47,5
80,49,5
80,50,5
80,54,5
80,55,5
80,57,5
80,6,5
80,86,5
80,90,5
80,91,5
81,121,5
81,123,5
81,124,5
81,125,5
81,126,5
81,134,5
81,139,5
81,145,5
81,152,5
81,154,5
81,156,5
81,158,5
81,165,5
81,166,5
81,167,5
81,179,5
81,185,5
81,192,5
81,27,5
81,28,5
81,34,5
81,50,5
81,55,5
81,58,5
81,60,5
81,69,5
81,74,5
81,76,5
81,79,5
81,84,5
81,86,5
82,101,5
82,104,5
82,108,5
82,114,5
82,116,5
82,123,5
82,128,5
82,129,5
82,135,5
82,140,5
82,143,5
82,150,5
82,158,5
82,163,5
82,167,5
82,18,5
82,194,5
82,198,5
82,24,5
82,34,5
82,47,5
82,56,5
82,59,5
82,60,5
82,64,5
82,69,5
82,7,5
82,71,5
82,79,5
82,92,5
83,10,5
83,100,5
83,125,5
83,135,5
83,14,5
83,143,5
83,149,5
83,154,5
83,156,5
83,161,5
83,173,5
83,177,5
83,18,5
83,187,5
83,192,5
83,20,5
83,27,5
83,38,5
83,4,5
83,40,5
83,41,5
83,43,5
83,46,5
83,49,5
83,57,5
83,6,5
83,63,5
83,67,5
83,99,5
84,11,5
84,12,5
84,120,5
84,123,5
84,127,5
84,144,5
84,148,5
84,152,5
84,164,5
84,169,5
84,173,5
84,175,5
84,178,5
84,186,5
84,192,5
84,21,5
84,29,5
84,44,5
84,45,5
84,56,5
84,59,5
84,68,5
84,76,5
84,78,5
84,92,5
84,94,5
84,95,5
85,1,5
85,113,5
85,123,5
85,124,5
85,13,5
85,133,5
85,146,5
85,149,5
85,151,5
85,162,5
85,165,5
85,168,5
85,182,5
85,196,5
85,28,5
85,44,5
85,48,5
85,60,5
85,71,5
85,76,5
85,98,5
85,99,5
86,103,5
86,114,5
86,116,5
86,127,5
86,139,5
86,15,5
86,155,5
86,158,5
86,159,5
86,163,5
86,166,5
86,168,5
86,169,5
86,171,5
86,18,5
86,181,5
86,186,5
86,187,5
86,189,5
86,4,5
86,40,5
86,42,5
86,44,5
86,56,5
86,59,5
86,63,5
86,64,5
86,73,5
86,81,5
86,86,5
86,87,5
86,91,5
86,95,5
87,10,5
87,108,5
87,109,5
87,123,5
87,133,5
87,135,5
87,140,5
87,144,5
87,152,5
87,154,5
87,177,5
87,181,5
87,183,5
87,187,5
87,191,5
87,195,5
87,3,5
87,5,5
87,55,5
87,59,5
87,60,5
87,63,5
87,70,5
87,86,5
87,95,5
87,96,5
87,99,5
88,107,5
88,108,5
88,12,5
88,121,5
88,123,5
88,124,5
88,126,5
88,132,5
88,133,5
88,14,5
88,149,5
88,157,5
88,160,5
88,178,5
88,18,5
88,181,5
88,20,5
88,21,5
88,27,5
88,3,5
88,36,5
88,39,5
88,4,5
88,59,5
88,62,5
88,66,5
88,87,5
88,89,5
88,95,5
88,99,5
89,10,5
89,106,5
89,109,5
89,112,5
89,131,5
89,14,5
89,142,5
89,150,5
89,151,5
89,164,5
89,186,5
89,188,5
89,197,5
89,20,5
89,26,5
89,38,5
89,42,5
89,70,5
89,76,5
89,93,5
89,94,5
89,99,5
9,122,5
9,13,5
9,139,5
9,14,5
9,143,5
9,165,5
9,173,5
9,177,5
9,187,5
9,28,5
9,32,5
9,41,5
9,57,5
9,83,5
9,86,5
90,104,5
90,11,5
90,117,5
90,123,5
90,135,5
90,143,5
90,149,5
90,152,5
90,153,5
90,156,5
90,158,5
90,159,5
90,162,5
90,178,5
90,190,5
90,21,5
90,41,5
90,61,5
90,65,5
90,76,5
90,97,5
91,102,5
91,105,5
91,123,5
91,126,5
91,13,5
91,131,5
91,135,5
91,141,5
91,146,5
91,164,5
91,194,5
91,197,5
91,198,5
91,44,5
91,51,5
91,53,5
91,62,5
91,64,5
91,68,5
91,73,5
91,80,5
91,88,5
91,95,5
92,105,5
92,111,5
92,118,5
92,120,5
92,124,5
92,136,5
92,14,5
92,153,5
92,16,5
92,161,5
92,171,5
92,191,5
92,196,5
92,198,5
92,2,5
92,42,5
92,44,5
92,58,5
92,60,5
92,74,5
92,81,5
93,1,5
93,121,5
93,135,5
93,137,5
93,138,5
93,15,5
93,151,5
93,158,5
93,18,5
93,189,5
93,191,5
93,194,5
93,199,5
93,37,5
93,42,5
93,46,5
93,47,5
93,5,5
93,54,5
93,55,5
93,61,5
93,72,5
93,84,5
93,86,5
94,10,5
94,105,5
94,109,5
94,113,5
94,121,5
94,125,5
94,131,5
94,14,5
94,140,5
94,149,5
94,154,5
94,158,5
94,162,5
94,174,5
94,18,5
94,180,5
94,185,5
94,188,5
94,200,5
94,22,5
94,3,5
94,30,5
94,36,5
94,5,5
94,52,5
94,56,5
94,59,5
94,81,5
94,85,5
94,87,5
94,89,5
94,93,5
94,95,5
95,1,5
95,115,5
95,122,5
95,129,5
95,140,5
95,142,5
95,145,5
95,165,5
95,174,5
95,176,5
95,177,5
95,18,5
95,184,5
95,189,5
95,194,5
95,196,5
95,198,5
95,199,5
95,21,5
95,22,5
95,28,5
95,38,5
95,42,5
95,58,5
95,69,5
95,85,5
95,9,5
95,99,5
96,107,5
96,113,5
96,114,5
96,116,5
96,12,5
96,121,5
96,125,5
96,129,5
96,134,5
96,144,5
96,145,5
96,148,5
96,150,5
96,175,5
96,191,5
96,195,5
96,22,5
96,25,5
96,29,5
96,37,5
96,39,5
96,42,5
96,46,5
96,61,5
96,89,5
97,10,5
97,107,5
97,108,5
97,110,5
97,120,5
97,122,5
97,125,5
97,130,5
97,141,5
97,148,5
97,150,5
97,154,5
97,158,5
97,166,5
97,167,5
97,172,5
97,179,5
97,182,5
97,188,5
97,190,5
97,196,5
97,2,5
97,21,5
97,22,5
97,32,5
97,33,5
97,35,5
97,44,5
97,45,5
97,46,5
97,5,5
97,58,5
97,61,5
97,62,5
97,65,5
97,72,5
97,80,5
97,85,5
97,87,5
97,93,5
98,129,5
98,130,5
98,165,5
98,166,5
98,175,5
98,183,5
98,185,5
98,187,5
98,200,5
98,26,5
98,28,5
98,3,5
98,30,5
98,32,5
98,34,5
98,4,5
98,51,5
98,57,5
98,58,5
98,68,5
98,74,5
98,76,5
98,83,5
98,89,5
98,9,5
99,102,5
99,107,5
99,12,5
99,122,5
99,124,5
99,126,5
99,130,5
99,133,5
99,143,5
99,145,5
99,153,5
99,173,5
99,182,5
99,189,5
99,190,5
99,3,5
99,38,5
99,42,5
99,43,5
99,46,5
99,54,5
99,65,5
99,79,5
99,86,5
1,101,4
1,103,4
1,106,4
1,108,4
1,12,4
1,127,4
1,131,4
1,134,4
1,135,4
1,136,4
1,14,4
1,141,4
1,146,4
1,15,4
1,150,4
1,154,4
1,158,4
1,164,4
1,17,4
1,172,4
1,174,4
1,177,4
1,182,4
1,183,4
1,184,4
1,188,4
1,190,4
1,193,4
1,199,4
1,21,4
1,23,4
1,37,4
1,38,4
1,4,4
1,5,4
1,52,4
1,53,4
1,57,4
1,62,4
1,64,4
1,65,4
1,7,4
1,82,4
1,87,4
1,89,4
1,91,4
1,98,4
10,101,4
10,107,4
10,112,4
10,122,4
10,125,4
10,126,4
10,135,4
10,146,4
10,15,4
10,150,4
10,153,4
10,16,4
10,167,4
10,170,4
10,178,4
10,188,4
10,19,4
10,193,4
10,196,4
10,199,4
10,2,4
10,20,4
10,23,4
10,33,4
10,4,4
10,45,4
10,46,4
10,48,4
10,58,4
10,62,4
10,65,4
10,67,4
10,69,4
10,73,4
10,74,4
10,76,4
10,85,4
10,95,4
100,100,4
100,101,4
100,102,4
100,108,4
100,120,4
100,124,4
100,141,4
100,148,4
100,161,4
100,163,4
100,164,4
100,184,4
100,191,4
100,2,4
100,28,4
100,32,4
100,33,4
100,46,4
100,5,4
100,51,4
100,62,4
100,69,4
100,79,4
100,80,4
100,9,4
101,10,4
101,100,4
101,106,4
101,108,4
101,116,4
101,124,4
101,129,4
101,134,4
101,14,4
101,143,4
101,144,4
101,152,4
101,157,4
101,159,4
101,163,4
101,172,4
101,177,4
101,183,4
101,189,4
101,191,4
101,194,4
101,197,4
101,32,4
101,36,4
101,38,4
101,42,4
101,44,4
101,46,4
101,48,4
101,51,4
101,55,4
101,56,4
101,57,4
101,6,4
101,60,4
101,73,4
101,75,4
101,79,4
101,80,4
101,81,4
101,82,4
101,83,4
101,85,4
101,88,4
101,9,4
101,90,4
101,96,4
101,97,4
102,104,4
102,108,4
102,119,4
102,123,4
102,124,4
102,140,4
102,141,4
102,145,4
102,150,4
102,151,4
102,155,4
102,159,4
102,162,4
102,164,4
102,169,4
102,17,4
102,18,4
102,183,4
102,187,4
102,188,4
102,22,4
102,32,4
102,39,4
102,40,4
102,51,4
102,54,4
102,63,4
102,68,4
102,73,4
102,75,4
102,76,4
102,81,4
102,87,4
102,89,4
102,9,4
102,91,4
102,96,4
102,98,4
103,108,4
103,116,4
103,118,4
103,122,4
103,134,4
103,135,4
103,158,4
103,159,4
103,161,4
103,162,4
103,164,4
103,167,4
103,169,4
103,17,4
103,175,4
103,177,4
103,186,4
103,189,4
103,195,4
103,196,4
103,197,4
103,198,4
103,2,4
103,36,4
103,4,4
103,44,4
103,46,4
103,47,4
103,5,4
103,61,4
103,62,4
103,63,4
103,66,4
103,72,4
103,8,4
103,81,4
103,89,4
103,90,4
103,91,4
103,92,4
103,93,4
103,97,4
103,98,4
104,102,4
104,103,4
104,109,4
104,110,4
104,112,4
104,115,4
104,116,4
104,117,4
104,121,4
104,124,4
104,127,4
104,141,4
104,147,4
104,148,4
104,149,4
104,15,4
104,152,4
104,161,4
104,183,4
104,186,4
104,22,4
104,25,4
104,3,4
104,39,4
104,46,4
104,48,4
104,49,4
104,79,4
104,83,4
104,84,4
104,86,4
104,89,4
104,93,4
104,95,4
105,101,4
105,103,4
105,104,4
105,122,4
105,125,4
105,128,4
105,129,4
105,131,4
105,139,4
105,142,4
105,154,4
105,158,4
105,162,4
105,166,4
105,169,4
105,177,4
105,181,4
105,187,4
105,190,4
105,191,4
105,192,4
105,195,4
105,20,4
105,28,4
105,31,4
105,36,4
105,38,4
105,48,4
105,55,4
105,57,4
105,58,4
105,66,4
105,69,4
105,71,4
105,81,4
105,88,4
105,91,4
106,10,4
106,112,4
106,126,4
106,127,4
106,134,4
106,135,4
106,143,4
106,149,4
106,151,4
106,161,4
106,169,4
106,176,4
106,177,4
106,18,4
106,188,4
106,189,4
106,197,4
106,198,4
106,199,4
106,2,4
106,26,4
106,27,4
106,32,4
106,37,4
106,42,4
106,46,4
106,64,4
106,68,4
106,72,4
106,76,4
106,77,4
106,82,4
106,90,4
106,91,4
106,94,4
106,97,4
106,98,4
107,10,4
107,108,4
107,113,4
107,115,4
107,117,4
107,129,4
107,13,4
107,133,4
107,136,4
107,143,4
107,152,4
107,154,4
107,173,4
107,175,4
107,179,4
107,180,4
107,192,4
107,28,4
107,38,4
107,5,4
107,51,4
107,57,4
107,58,4
107,62,4
107,79,4
107,85,4
107,88,4
107,94,4
107,95,4
107,96,4
107,99,4
108,109,4
108,112,4
108,113,4
108,115,4
108,121,4
108,125,4
108,131,4
108,146,4
108,147,4
108,157,4
108,167,4
108,168,4
108,171,4
108,172,4
108,18,4
108,181,4
108,182,4
108,185,4
108,188,4
108,189,4
108,194,4
108,199,4
108,20,4
108,23,4
108,26,4
108,45,4
108,50,4
108,53,4
108,67,4
108,68,4
108,7,4
108,72,4
108,74,4
108,83,4
108,85,4
108,89,4
108,91,4
109,105,4
109,107,4
109,12,4
109,126,4
109,127,4
109,137,4
109,147,4
109,148,4
109,150,4
109,16,4
109,167,4
109,169,4
109,17,4
109,176,4
109,181,4
109,187,4
109,21,4
109,27,4
109,3,4
109,30,4
109,34,4
109,35,4
109,41,4
109,42,4
109,46,4
109,5,4
109,53,4
109,62,4
109,66,4
109,67,4
109,7,4
109,73,4
109,74,4
109,77,4
109,80,4
109,86,4
11,10,4
11,101,4
11,111,4
11,113,4
11,115,4
11,123,4
11,135,4
11,145,4
11,147,4
11,156,4
11,16,4
11,161,4
11,170,4
11,174,4
11,176,4
11,187,4
11,19,4
11,195,4
11,21,4
11,24,4
11,40,4
11,44,4
11,51,4
11,59,4
11,65,4
11,67,4
11,7,4
11,72,4
11,74,4
11,87,4
11,99,4
110,100,4
110,104,4
110,112,4
110,117,4
110,13,4
110,131,4
110,133,4
110,136,4
110,139,4
110,143,4
110,147,4
110,167,4
110,172,4
110,18,4
110,180,4
110,181,4
110,183,4
110,190,4
110,192,4
110,197,4
110,20,4
110,21,4
110,23,4
110,27,4
110,28,4
110,37,4
110,39,4
110,41,4
110,58,4
110,62,4
110,63,4
110,66,4
110,76,4
110,80,4
110,9,4
110,96,4
110,99,4
111,103,4
111,120,4
111,122,4
111,124,4
111,133,4
111,146,4
111,153,4
111,156,4
111,158,4
111,16,4
111,162,4
111,177,4
111,180,4
111,181,4
111,183,4
111,185,4
111,186,4
111,198,4
111,23,4
111,25,4
111,26,4
111,28,4
111,33,4
111,34,4
111,38,4
111,39,4
111,44,4
111,50,4
111,54,4
111,62,4
111,66,4
111,7,4
111,77,4
111,81,4
111,84,4
111,9,4
111,90,4
111,97,4
112,100,4
112,101,4
112,103,4
112,107,4
112,109,4
112,113,4
112,115,4
112,118,4
112,125,4
112,128,4
112,131,4
112,132,4
112,134,4
112,145,4
112,147,4
112,149,4
112,15,4
112,163,4
112,164,4
112,167,4
112,170,4
112,172,4
112,175,4
112,180,4
112,184,4
112,187,4
112,34,4
112,44,4
112,5,4
112,50,4
112,52,4
112,54,4
112,55,4
112,60,4
112,62,4
112,75,4
112,83,4
112,88,4
112,99,4
113,106,4
113,107,4
113,11,4
113,117,4
113,121,4
113,129,4
113,130,4
113,145,4
113,147,4
113,155,4
113,156,4
113,162,4
113,169,4
113,18,4
113,186,4
113,187,4
113,189,4
113,192,4
113,195,4
113,198,4
113,22,4
113,27,4
113,32,4
113,36,4
113,37,4
113,4,4
113,41,4
113,49,4
113,5,4
113,62,4
113,64,4
113,73,4
113,87,4
113,92,4
113,93,4
113,94,4
113,96,4
113,97,4
113,98,4
113,99,4
114,100,4
114,108,4
114,11,4
114,115,4
114,116,4
114,122,4
114,125,4
114,127,4
114,132,4
114,133,4
114,14,4
114,143,4
114,150,4
114,155,4
114,160,4
114,166,4
114,170,4
114,174,4
114,175,4
114,18,4
114,182,4
114,183,4
114,185,4
114,186,4
114,28,4
114,29,4
114,31,4
114,35,4
114,4,4
114,46,4
114,49,4
114,50,4
114,52,4
114,57,4
114,58,4
114,62,4
114,70,4
114,84,4
114,89,4
114,9,4
114,90,4
114,92,4
114,93,4
114,99,4
115,104,4
115,106,4
115,108,4
115,116,4
115,118,4
115,12,4
115,120,4
115,123,4
115,126,4
115,129,4
115,130,4
115,142,4
115,143,4
115,150,4
115,164,4
115,171,4
115,176,4
115,180,4
115,189,4
115,19,4
115,191,4
115,24,4
115,33,4
115,37,4
115,40,4
115,41,4
115,44,4
115,47,4
115,56,4
115,74,4
115,86,4
115,91,4
115,94,4
115,97,4
116,100,4
116,103,4
116,111,4
116,126,4
116,128,4
116,129,4
116,131,4
116,141,4
116,145,4
116,153,4
116,156,4
116,157,4
116,163,4
116,171,4
116,173,4
116,174,4
116,191,4
116,192,4
116,193,4
116,195,4
116,25,4
116,26,4
116,4,4
116,50,4
116,52,4
116,57,4
116,6,4
116,62,4
116,67,4
116,72,4
116,82,4
116,83,4
116,90,4
116,92,4
116,93,4
116,94,4
116,96,4
116,99,4
117,10,4
117,100,4
117,102,4
117,107,4
117,112,4
117,114,4
117,130,4
117,140,4
117,144,4
117,151,4
117,154,4
117,161,4
117,163,4
117,164,4
117,166,4
117,169,4
117,17,4
117,175,4
117,176,4
117,18,4
117,187,4
117,188,4
117,19,4
117,191,4
117,193,4
117,195,4
117,20,4
117,23,4
117,29,4
117,39,4
117,42,4
117,54,4
117,55,4
117,63,4
117,67,4
117,74,4
117,99,4
118,10,4
118,107,4
118,112,4
118,117,4
118,119,4
118,121,4
118,128,4
118,159,4
118,160,4
118,165,4
118,166,4
118,170,4
118,173,4
118,179,4
118,185,4
118,189,4
118,190,4
118,194,4
118,195,4
118,196,4
118,2,4
118,20,4
118,200,4
118,29,4
118,31,4
118,33,4
118,44,4
118,47,4
118,49,4
118,50,4
118,51,4
118,53,4
118,54,4
118,62,4
118,69,4
118,75,4
118,76,4
118,77,4
118,78,4
118,81,4
118,83,4
118,86,4
118,92,4
118,93,4
118,99,4
119,10,4
119,108,4
119,113,4
119,119,4
119,120,4
119,121,4
119,122,4
119,125,4
119,131,4
119,132,4
119,133,4
119,135,4
119,136,4
119,14,4
119,148,4
119,151,4
119,16,4
119,160,4
119,162,4
119,164,4
119,170,4
119,180,4
119,184,4
119,189,4
119,196,4
119,197,4
119,3,4
119,34,4
119,36,4
119,38,4
119,56,4
119,59,4
119,70,4
119,79,4
119,8,4
119,83,4
119,86,4
119,88,4
119,9,4
119,92,4
119,98,4
12,114,4
12,115,4
12,118,4
12,121,4
12,128,4
12,129,4
12,13,4
12,131,4
12,137,4
12,139,4
12,141,4
12,147,4
12,15,4
12,152,4
12,153,4
12,155,4
12,158,4
12,16,4
12,160,4
12,165,4
12,167,4
12,168,4
12,169,4
12,170,4
12,171,4
12,172,4
12,184,4
12,22,4
12,24,4
12,27,4
12,42,4
12,49,4
12,5,4
12,51,4
12,53,4
12,58,4
12,65,4
12,68,4
12,7,4
12,70,4
12,72,4
12,80,4
12,81,4
12,84,4
12,90,4
12,97,4
120,101,4
120,107,4
120,109,4
120,115,4
120,12,4
120,123,4
120,128,4
120,13,4
120,143,4
120,155,4
120,157,4
120,163,4
120,165,4
120,17,4
120,172,4
120,173,4
120,184,4
120,199,4
120,20,4
120,21,4
120,29,4
120,37,4
120,38,4
120,45,4
120,46,4
120,47,4
120,50,4
120,53,4
120,63,4
120,66,4
120,73,4
120,74,4
120,76,4
120,78,4
120,80,4
120,82,4
120,91,4
121,1,4
121,124,4
121,125,4
121,126,4
121,13,4
121,131,4
121,140,4
121,146,4
121,148,4
121,15,4
121,154,4
121,155,4
121,166,4
121,171,4
121,176,4
121,181,4
121,183,4
121,189,4
121,19,4
121,199,4
121,3,4
121,34,4
121,38,4
121,40,4
121,41,4
121,49,4
121,51,4
121,60,4
121,62,4
121,64,4
121,65,4
121,72,4
121,74,4
121,76,4
121,78,4
121,8,4
121,80,4
121,81,4
121,9,4
121,93,4
121,94,4
121,98,4
122,10,4
122,103,4
122,108,4
122,121,4
122,128,4
122,130,4
122,131,4
122,134,4
122,138,4
122,141,4
122,143,4
122,144,4
122,148,4
122,154,4
122,155,4
122,171,4
122,178,4
122,192,4
122,196,4
122,197,4
122,34,4
122,44,4
122,58,4
122,61,4
122,74,4
122,76,4
122,84,4
122,93,4
122,94,4
123,1,4
123,10,4
123,100,4
123,109,4
123,11,4
123,113,4
123,120,4
123,124,4
123,128,4
123,134,4
123,138,4
123,139,4
123,142,4
123,144,4
123,150,4
123,155,4
123,157,4
123,159,4
123,160,4
123,164,4
123,166,4
123,168,4
123,178,4
123,187,4
123,192,4
