From,To,Weight,TransitionType
80554,1090,1,normal_transition
8095,3257,1,normal_transition
811,32921,1,normal_transition
8169,1475,1,normal_transition
828,508,1,normal_transition
831,4601,1,normal_transition
8437,2442,1,normal_transition
849,799,1,normal_transition
8527,5870,1,normal_transition
8574,5677,1,normal_transition
8604,30577,1,normal_transition
888,1346,1,normal_transition
9,402,1,normal_transition
901,61,1,normal_transition
930,28,1,normal_transition
942,3225,1,normal_transition
947,5323,1,normal_transition
9533,6317,1,normal_transition
954,1297,1,normal_transition
9541,4718,1,normal_transition
955,7983,1,normal_transition
9730,252270,1,normal_transition
987,1319,1,normal_transition
99,1501,1,normal_transition
9981,2807,1,normal_transition
2,SINK,2,sink_transition
126,SINK,1,sink_transition
14,SINK,1,sink_transition
156,SINK,1,sink_transition
202,SINK,1,sink_transition
239,SINK,1,sink_transition
245,SINK,1,sink_transition
264,SINK,1,sink_transition
279,SINK,1,sink_transition
2927,SINK,1,sink_transition
4443,SINK,1,sink_transition
5038,SINK,1,sink_transition
654,SINK,1,sink_transition
696,SINK,1,sink_transition
75,SINK,1,sink_transition
81,SINK,1,sink_transition
SOURCE,10065,1,source_transition
SOURCE,11945,1,source_transition
SOURCE,16518,1,source_transition
SOURCE,18175,1,source_transition
SOURCE,19014,1,source_transition
SOURCE,21565,1,source_transition
SOURCE,25214,1,source_transition
SOURCE,26362,1,source_transition
SOURCE,27158,1,source_transition
SOURCE,2898,1,source_transition
SOURCE,3514,1,source_transition
SOURCE,3707,1,source_transition
SOURCE,418754,1,source_transition
SOURCE,45475,1,source_transition
SOURCE,5786,1,source_transition
SOURCE,6241,1,source_transition
SOURCE,691,1,source_transition
