path,start,end,branch_depth,path_weight,bottleneck_weight,edges
SOURCE -> 87,SOURCE,87,1,46,46,1
SOURCE -> 180,SOURCE,180,1,45,45,1
SOURCE -> 184,SOURCE,184,1,45,45,1
SOURCE -> 197,SOURCE,197,1,45,45,1
SOURCE -> 30,SOURCE,30,1,45,45,1
SOURCE -> 68,SOURCE,68,1,45,45,1
SOURCE -> 95,SOURCE,95,1,45,45,1
SOURCE -> 100,SOURCE,100,1,44,44,1
SOURCE -> 127,SOURCE,127,1,44,44,1
SOURCE -> 132,SOURCE,132,1,44,44,1
SOURCE -> 187,SOURCE,187,1,44,44,1
SOURCE -> 2,SOURCE,2,1,44,44,1
SOURCE -> 56,SOURCE,56,1,44,44,1
SOURCE -> 69,SOURCE,69,1,44,44,1
SOURCE -> 96,SOURCE,96,1,44,44,1
SOURCE -> 99,SOURCE,99,1,44,44,1
SOURCE -> 119,SOURCE,119,1,43,43,1
SOURCE -> 27,SOURCE,27,1,43,43,1
SOURCE -> 178,SOURCE,178,1,42,42,1
SOURCE -> 190,SOURCE,190,1,42,42,1
SOURCE -> 67,SOURCE,67,1,42,42,1
SOURCE -> 74,SOURCE,74,1,42,42,1
SOURCE -> 80,SOURCE,80,1,42,42,1
SOURCE -> 129,SOURCE,129,1,41,41,1
SOURCE -> 134,SOURCE,134,1,41,41,1
SOURCE -> 161,SOURCE,161,1,41,41,1
SOURCE -> 179,SOURCE,179,1,41,41,1
SOURCE -> 31,SOURCE,31,1,41,41,1
SOURCE -> 39,SOURCE,39,1,41,41,1
SOURCE -> 54,SOURCE,54,1,41,41,1
SOURCE -> 91,SOURCE,91,1,41,41,1
SOURCE -> 121,SOURCE,121,1,40,40,1
SOURCE -> 200,SOURCE,200,1,40,40,1
SOURCE -> 3,SOURCE,3,1,40,40,1
SOURCE -> 171,SOURCE,171,1,39,39,1
SOURCE -> 40,SOURCE,40,1,39,39,1
SOURCE -> 35,SOURCE,35,1,38,38,1
SOURCE -> 45,SOURCE,45,1,38,38,1
SOURCE -> 53,SOURCE,53,1,38,38,1
SOURCE -> 78,SOURCE,78,1,38,38,1
SOURCE -> 117,SOURCE,117,1,37,37,1
SOURCE -> 152,SOURCE,152,1,37,37,1
SOURCE -> 157,SOURCE,157,1,37,37,1
SOURCE -> 122,SOURCE,122,1,36,36,1
SOURCE -> 136,SOURCE,136,1,36,36,1
