Customer ID,Sequence
C037,"['Tecnologia', 'Higiene', 'Mercearia']"
C038,"['Limpeza', 'Tecnologia', 'Limpeza', 'Tecnologia', 'Limpeza', 'Higiene', 'Limpeza', 'Mercearia', 'Tecnologia', 'Higiene', 'Limpeza', 'Mercearia', 'Tecnologia']"
C039,"['Tecnologia', 'Higiene', 'Tecnologia', 'Mercearia', 'Tecnologia', 'Mercearia', 'Higiene', 'Tecnologia']"
C040,"['Mercearia', 'Tecnologia', 'Mercearia', 'Tecnologia', 'Mercearia']"
C041,"['Limpeza', 'Tecnologia', 'Mercearia', 'Higiene', 'Mercearia', 'Higiene', 'Mercearia']"
C042,"['Higiene', 'Mercearia', 'Limpeza', 'Mercearia', 'Tecnologia', 'Mercearia', 'Higiene', 'Tecnologia']"
C043,"['Mercearia', 'Tecnologia', 'Mercearia', 'Tecnologia', 'Limpeza', 'Mercearia']"
C044,"['Tecnologia', 'Mercearia', 'Tecnologia', 'Mercearia', 'Tecnologia', 'Mercearia', 'Tecnologia']"
C045,"['Higiene', 'Tecnologia', 'Limpeza', 'Tecnologia', 'Mercearia', 'Tecnologia', 'Limpeza', 'Mercearia', 'Higiene', 'Mercearia', 'Tecnologia']"
C046,"['Mercearia', 'Tecnologia', 'Mercearia', 'Limpeza', 'Tecnologia', 'Mercearia']"
C047,"['Limpeza', 'Tecnologia', 'Mercearia', 'Tecnologia', 'Limpeza', 'Mercearia']"
C048,"['Tecnologia', 'Higiene', 'Mercearia', 'Tecnologia', 'Mercearia', 'Tecnologia', 'Limpeza']"
C049,"['Limpeza', 'Mercearia', 'Tecnologia', 'Higiene', 'Mercearia']"
C050,"['Tecnologia', 'Mercearia', 'Tecnologia', 'Higiene', 'Limpeza', 'Mercearia', 'Tecnologia', 'Mercearia', 'Limpeza', 'Mercearia', 'Tecnologia', 'Mercearia', 'Higiene', 'Mercearia', 'Tecnologia', 'Mercearia']"
